Uploading outputs → anonymousML123/factorjepa-outputs/outputs/
  Include checkpoint: .m04_vllm_checkpoint.json (idle 194939s)
  Include checkpoint: .m05b_vjepa_shuffled_checkpoint.npz (idle 194924s)
  Include checkpoint: .m04d_checkpoint.npz (idle 147209s)
  Include checkpoint: .m05c_checkpoint.npz (idle 147206s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0_001.npz (idle 12530s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0.npz (idle 204395s)
It seems you are trying to upload a large folder at once. This might take some time and then fail if the folder is too large. For such cases, it is recommended to upload in smaller batches or to use `HfApi().upload_large_folder(...)`/`hf upload-large-folder` instead. For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/upload#upload-a-large-folder.
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.15GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  24%|██▍       | 1.99GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  35%|███▍      | 1.41GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.5GB / 45.9GB,  107MB/s  
New Data Upload               :  72%|███████▏  | 4.85GB / 6.71GB, 80.0MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  12%|█▏        | 1.98GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.15GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  24%|██▍       | 2.00GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  35%|███▍      | 1.42GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.5GB / 45.9GB,  106MB/s  
New Data Upload               :  72%|███████▏  | 4.87GB / 6.77GB, 79.2MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  12%|█▏        | 1.98GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.16GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  24%|██▍       | 2.00GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  35%|███▍      | 1.42GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.5GB / 45.9GB,  105MB/s  
New Data Upload               :  72%|███████▏  | 4.88GB / 6.77GB, 78.3MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  12%|█▏        | 2.00GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.16GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▍       | 2.01GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  35%|███▌      | 1.42GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.6GB / 45.9GB,  107MB/s  
New Data Upload               :  72%|███████▏  | 4.90GB / 6.77GB, 79.7MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  12%|█▏        | 2.00GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.16GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▍       | 2.02GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  35%|███▌      | 1.42GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.6GB / 45.9GB,  106MB/s  
New Data Upload               :  73%|███████▎  | 4.91GB / 6.77GB, 79.1MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  12%|█▏        | 2.01GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.17GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▍       | 2.02GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  35%|███▌      | 1.43GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.6GB / 45.9GB,  106MB/s  
New Data Upload               :  73%|███████▎  | 4.93GB / 6.77GB, 79.4MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  12%|█▏        | 2.02GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.17GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▍       | 2.04GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  35%|███▌      | 1.43GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.7GB / 45.9GB,  106MB/s  
New Data Upload               :  72%|███████▏  | 4.96GB / 6.84GB, 79.7MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  12%|█▏        | 2.03GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.17GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▍       | 2.04GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  35%|███▌      | 1.43GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.7GB / 45.9GB,  105MB/s  
New Data Upload               :  73%|███████▎  | 4.97GB / 6.84GB, 78.8MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  12%|█▏        | 2.04GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.18GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▌       | 2.05GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  36%|███▌      | 1.44GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.7GB / 45.9GB,  106MB/s  
New Data Upload               :  73%|███████▎  | 5.00GB / 6.84GB, 79.4MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  12%|█▏        | 2.05GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  14%|█▍        | 1.18GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▌       | 2.06GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  36%|███▌      | 1.44GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.7GB / 45.9GB,  106MB/s  
New Data Upload               :  73%|███████▎  | 5.01GB / 6.84GB, 79.3MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  13%|█▎        | 2.07GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  15%|█▍        | 1.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▌       | 2.07GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  36%|███▌      | 1.45GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.8GB / 45.9GB,  107MB/s  
New Data Upload               :  73%|███████▎  | 5.04GB / 6.91GB, 79.7MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  13%|█▎        | 2.08GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  15%|█▍        | 1.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▌       | 2.08GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  36%|███▌      | 1.45GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.8GB / 45.9GB,  107MB/s  
New Data Upload               :  73%|███████▎  | 5.06GB / 6.91GB, 80.1MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  13%|█▎        | 2.08GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  15%|█▍        | 1.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  25%|██▌       | 2.08GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  36%|███▌      | 1.46GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  34%|███▍      | 15.8GB / 45.9GB,  106MB/s  
New Data Upload               :  73%|███████▎  | 5.07GB / 6.91GB, 79.5MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  13%|█▎        | 2.10GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  15%|█▍        | 1.20GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  26%|██▌       | 2.09GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  36%|███▌      | 1.46GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  35%|███▍      | 15.8GB / 45.9GB,  107MB/s  
New Data Upload               :  74%|███████▍  | 5.09GB / 6.91GB, 79.7MB/s  [A
